30-01-2026;Fælles;10.000,00;DKK
30-01-2026;Fast penge Kristian;15.000,00;DKK
29-01-2026;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265676028004052009219;-40,00;DKK
29-01-2026;COOP App, Albertslund;-220,46;DKK
28-01-2026;AABY-BAGEREN Notanr 05309416027800094211270;-40,00;DKK
28-01-2026;COOP App, Albertslund;-181,80;DKK
26-01-2026;BILKA SKALBORG Notanr 05309416022800089287496;-1.177,55;DKK
22-01-2026;OIL tank go AAlborg OE\Niels Bohrs Vej 44 Notanr 05309416021270002216769;-528,14;DKK
22-01-2026;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265676021003322804216;-20,00;DKK
22-01-2026;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265676021003303040210;-20,00;DKK
21-01-2026;prikogstreg.dk\Norreso Alle 104\Egtved\ Notanr 85263236020602769639503;-143,00;DKK
20-01-2026;REMA 1000 AALBO Notanr 05309416019800151726244;-430,07;DKK
19-01-2026;Mob.Pay*Lone Breumlund Notanr 05309416017270004893470;-424,50;DKK
19-01-2026;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265676017003170006217;-50,00;DKK
19-01-2026;F Notanr 05309416016800147128011;-595,19;DKK
16-01-2026;F Notanr 05309416015800129160041;-69,00;DKK
15-01-2026;COOP App, Albertslund;-289,80;DKK
13-01-2026;" APPLE.COM/BILL, CORK";-9,00;DKK
13-01-2026;LAGKAGEHUSET A/ Notanr 05309416012800094189317;-66,00;DKK
13-01-2026;REMA 1000 SVENS Notanr 05309416012800057773875;-737,21;DKK
12-01-2026;REMA 1000 AALBO Notanr 05309416009800114805780;125,60;DKK
12-01-2026;F Notanr 05309416009800143133782;-515,23;DKK
12-01-2026;REMA 1000 AALBO Notanr 05309416009800114708216;-310,18;DKK
12-01-2026;HARALD NYBORG - Notanr 05309416009800110623997;-482,20;DKK
09-01-2026;F Notanr 05309416008800125116491;-887,72;DKK
09-01-2026;F Notanr 05309416008800125115055;-97,00;DKK
08-01-2026;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309416007270005807042;-478,14;DKK
08-01-2026;REMA 1000 AALBO Notanr 05309416007800033321531;-359,56;DKK
07-01-2026;IKEA AALBORG HFB ECO\KREBSEN 40\AALBORG\ Notanr 55184226006500074423878;-20,00;DKK
07-01-2026;UNIVERSITETS AP Notanr 05309416006800142778143;-152,85;DKK
07-01-2026;F Notanr 05309416006800082591118;-47,80;DKK
07-01-2026;BILKA SKALBORG Notanr 05309416006800048529723;-57,00;DKK
07-01-2026;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265676006002575057216;-50,00;DKK
07-01-2026;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438736006700637325183;-47,00;DKK
05-01-2026;COOP365 AALBORG Notanr 05309416004800045096751;-289,20;DKK
05-01-2026;Betalingsservice AALBORG FORSYNING Aftalenr. 993369594;-1.358,95;DKK
05-01-2026;Betalingsservice AALBORG FORSYNING Aftalenr. 993369593;-1.357,69;DKK
05-01-2026;F Notanr 05309416002800018321063;-35,00;DKK
05-01-2026;F Notanr 05309416002800018322111;-721,94;DKK
02-01-2026;Betalingsservice P/S MARSHALLS ALLE Aftalenr. 991985468;-10.325,91;DKK
02-01-2026;Betalingsservice AALBORG KOMMUNE, CVRNR. 29189420 Aftalenr. 003763260;-3.616,00;DKK
